lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiFilesystemFileStreamProxy.maca9eccfcd93b641^60e91cd0cd93b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/peachpellen/Documents/Titanium%20Studio%20Workspace/titanium-first-steps/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^4733"CompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o" Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/peachpellen/Desktop/android"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=486735ee-9e10-4e3c-99e2-1fc34a5bf725 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-generated-files.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-own-target-headers.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-all-target-headers.hmap" -iquote "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-project-headers.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/DerivedSources/i386" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/DerivedSources" "-F/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/f2/rr1j53fd5j93vxch4jd_1swr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/First Steps_Prefix-ajgzfudrobfiboeoeswaorihfugp/First Steps_Prefix.pch" -MMD -MT dependencies -MF "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.d" --serialize-diagnostics "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.dia" -c "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiFilesystemFileStreamProxy.m" -o "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o"36"FD94BCAC-F317-4A86-BF16-BE0DBC7491C6-

CCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiGradient.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiGradient.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378785229.078577
e378785229.240040
r1
xCompileC
xbuild/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiGradient.o
x/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiGradient.me17e14cdcd93b641^9b723dcdcd93b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/peachpellen/Documents/Titanium%20Studio%20Workspace/titanium-first-steps/build/iphone/Classes/TiGradient.m0000000000000000^4631"CompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiGradient.o" Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/peachpellen/Desktop/android"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=486735ee-9e10-4e3c-99e2-1fc34a5bf725 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-generated-files.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-own-target-headers.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-all-target-headers.hmap" -iquote "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-project-headers.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/DerivedSources/i386" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/DerivedSources" "-F/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/f2/rr1j53fd5j93vxch4jd_1swr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/First Steps_Prefix-ajgzfudrobfiboeoeswaorihfugp/First Steps_Prefix.pch" -MMD -MT dependencies -MF "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiGradient.d" --serialize-diagnostics "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiGradient.dia" -c "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiGradient.m" -o "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiGradient.o"36"B82B8FA2-E58E-47D5-8B5B-130159924E0B-

CCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiHost.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378785224.786561
e378785224.924971
r1
xCompileC
xbuild/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiHost.o
x/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiHost.m:159:12: warning: instance method '-krollBridge' not found (return type defaults to 'id')
o                                                m = [[self krollBridge] require:context path:name];
o                                                     ^~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiHost.m6cafc9c8cd93b641^9fe6ecc8cd93b641^-388"/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiHost.m:159:12: warning: instance method '-krollBridge' not found (return type defaults to 'id')                                                m = [[self krollBridge] require:context path:name];                                                     ^~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@71"Instance method '-krollBridge' not found (return type defaults to 'id')-378785224#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@125"file://localhost/Users/peachpellen/Documents/Titanium%20Studio%20Workspace/titanium-first-steps/build/iphone/Classes/TiHost.m0000000000000000^158#11#158#11#3740#0#14"Semantic Issue1(3@125"file://localhost/Users/peachpellen/Documents/Titanium%20Studio%20Workspace/titanium-first-steps/build/iphone/Classes/TiHost.m0000000000000000^158#11#158#29#3740#17#-0#0#0#-19%DVTDocumentLocation4@125"file://localhost/Users/peachpellen/Documents/Titanium%20Studio%20Workspace/titanium-first-steps/build/iphone/Classes/TiHost.m0000000000000000^4607"CompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiHost.o" Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/peachpellen/Desktop/android"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=486735ee-9e10-4e3c-99e2-1fc34a5bf725 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-generated-files.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-own-target-headers.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-all-target-headers.hmap" -iquote "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-project-headers.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/DerivedSources/i386" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/DerivedSources" "-F/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/f2/rr1j53fd5j93vxch4jd_1swr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/First Steps_Prefix-ajgzfudrobfiboeoeswaorihfugp/First Steps_Prefix.pch" -MMD -MT dependencies -MF "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiHost.d" --serialize-diagnostics "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiHost.dia" -c "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiHost.m" -o "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiHost.o"36"E7C96645-D1E6-498F-B6E2-BEEFF1AD454D-

CCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiLayoutQueue.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiLayoutQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378785229.551789
e378785229.738500
r1
xCompileC
xbuild/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiLayoutQueue.m7c988dcdcd93b641^4625bdcdcd93b641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/peachpellen/Documents/Titanium%20Studio%20Workspace/titanium-first-steps/build/iphone/Classes/TiLayoutQueue.m0000000000000000^4649"CompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiLayoutQueue.o" Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/peachpellen/Desktop/android"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=486735ee-9e10-4e3c-99e2-1fc34a5bf725 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-generated-files.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-own-target-headers.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-all-target-headers.hmap" -iquote "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-project-headers.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/DerivedSources/i386" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/DerivedSources" "-F/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/f2/rr1j53fd5j93vxch4jd_1swr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/First Steps_Prefix-ajgzfudrobfiboeoeswaorihfugp/First Steps_Prefix.pch" -MMD -MT dependencies -MF "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiLayoutQueue.d" --serialize-diagnostics "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiLayoutQueue.dia" -c "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiLayoutQueue.m" -o "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiLayoutQueue.o"36"E772D35B-CF00-442E-899E-B70E54DCD04D-
